sr_no,batsman,innings,runs,balls,highest,average,strike_rate,fours,sixes,50s,100s,no_of_dismissals
16,A Ashish Reddy,23,280,196,36,19,143,16,15,0,0,15
17,A Chandila,2,4,7,4,0,57,0,0,0,0,0
18,A Chopra,6,53,75,24,9,71,7,0,0,0,6
19,A Choudhary,3,25,20,15,5,125,1,1,0,0,5
20,A Dananjaya,1,4,5,4,0,80,0,0,0,0,0
21,A Flintoff,3,62,57,24,31,109,5,2,0,0,2
22,A Hales,6,152,119,48,25,128,13,6,0,0,6
23,A Joseph,1,15,13,15,0,115,2,0,0,0,0
24,A Kumble,15,35,49,8,0,71,3,0,0,0,0
25,A Mishra,54,368,410,31,12,90,30,5,0,0,31
26,A Mithun,6,34,26,11,7,131,4,1,0,0,5
27,A Mukund,2,19,23,19,10,83,1,0,0,0,2
28,A Nehra,17,41,63,22,0,65,3,1,0,0,0
29,A Singh,5,2,10,1,1,20,0,0,0,0,4
30,A Symonds,36,974,781,117,36,125,74,41,6,1,27
31,A Turner,4,4,11,3,1,36,0,0,0,0,3
32,A Uniyal,2,4,7,4,4,57,0,0,0,0,1
33,A Zampa,2,5,8,5,3,63,1,0,0,0,2
34,AA Bilakhia,7,69,88,22,14,78,5,0,0,0,5
35,AA Chavan,3,12,11,7,0,109,2,0,0,0,0
36,AA Jhunjhunwala,15,217,218,53,17,100,19,5,1,0,13
37,AA Noffke,1,9,12,9,9,75,1,0,0,0,1
38,AB Agarkar,18,179,160,39,18,112,13,5,0,0,10
39,AB Barath,3,42,43,33,21,98,5,1,0,0,2
40,AB de Villiers,142,4428,2977,133,40,149,357,214,37,3,110
41,AB Dinda,16,26,50,7,3,52,2,0,0,0,10
42,AB McDonald,9,123,103,33,25,119,9,4,0,0,5
43,Abdur Razzak,1,0,2,0,0,0,0,0,0,0,0
44,AC Blizzard,7,120,91,51,17,132,21,2,1,0,7
45,AC Gilchrist,80,2069,1555,109,27,133,239,92,13,2,76
46,AC Thomas,4,20,19,12,10,105,1,1,0,0,2
47,AC Voges,7,181,143,45,45,127,15,3,0,0,4
48,AD Mascarenhas,11,79,79,27,9,100,5,1,0,0,9
49,AD Mathews,41,724,599,65,23,121,44,29,1,0,31
50,AD Nath,10,91,99,24,9,92,7,2,0,0,10
51,AD Russell,52,1445,803,89,34,180,98,119,11,0,42
52,AF Milne,3,7,12,5,4,58,0,0,0,0,2
53,AG Murtaza,3,10,14,5,10,71,1,0,0,0,1
54,AG Paunikar,5,49,61,20,10,80,9,0,0,0,5
55,AJ Finch,73,1744,1372,88,26,127,176,67,13,0,67
56,AJ Tye,12,94,72,25,12,131,7,4,0,0,8
57,AL Menaria,23,401,367,40,19,109,24,18,0,0,21
58,AM Nayar,50,672,588,45,18,114,55,20,0,0,38
59,AM Rahane,132,3850,3215,108,33,120,405,74,29,2,116
60,AN Ahmed,6,36,27,18,36,133,4,1,0,0,1
61,AN Ghosh,2,7,8,7,4,88,1,0,0,0,2
62,Anirudh Singh,4,63,69,40,16,91,6,1,0,0,4
63,Ankit Sharma,16,164,114,47,16,144,11,9,0,0,10
64,Ankit Soni,3,7,9,7,4,78,1,1,0,0,2
65,Anureet Singh,8,37,47,15,9,79,2,1,0,0,4
66,AP Dole,2,34,23,30,17,148,3,1,0,0,2
67,AP Majumdar,4,87,77,31,22,113,7,2,0,0,4
68,AP Tare,27,339,285,59,14,119,40,11,1,0,24
69,AR Bawne,1,12,12,12,0,100,1,0,0,0,0
70,AR Patel,62,806,655,44,19,123,47,35,0,0,42
71,AS Rajpoot,5,18,31,9,5,58,2,0,0,0,4
72,AS Raut,16,194,172,36,22,113,13,7,0,0,9
73,AS Yadav,35,1011,760,76,32,133,113,28,6,0,32
74,AT Rayudu,138,3326,2681,100,29,124,278,120,20,1,115
75,AUK Pathan,7,39,26,14,8,150,5,2,0,0,5
76,Avesh Khan,1,4,3,4,0,133,1,0,0,0,0
77,Azhar Mahmood,21,388,311,80,20,125,39,13,2,0,19
78,B Akhil,11,76,57,27,13,133,5,5,0,0,6
79,B Chipli,21,280,256,61,19,109,28,7,1,0,15
80,B Kumar,41,190,197,24,8,96,18,3,0,0,24
81,B Laughlin,4,5,13,4,3,38,0,0,0,0,2
82,B Lee,19,124,102,25,12,122,8,8,0,0,10
83,B Stanlake,1,5,2,5,0,250,1,0,0,0,0
84,B Sumanth,4,35,38,16,35,92,3,0,0,0,1
85,BA Bhatt,2,6,7,6,0,86,1,1,0,0,0
86,BA Stokes,32,647,493,103,23,131,43,25,2,1,28
87,Basil Thampi,7,32,37,13,32,86,1,1,0,0,1
88,BAW Mendis,3,3,6,2,2,50,0,0,0,0,2
89,BB McCullum,109,2893,2272,158,28,127,293,129,15,2,104
90,BB Samantray,8,125,116,55,25,108,13,2,1,0,5
91,BB Sran,7,11,14,3,11,79,0,0,0,0,1
92,BCJ Cutting,17,240,146,39,22,164,15,19,0,0,11
93,BE Hendricks,2,1,3,1,1,33,0,0,0,0,1
94,Bipul Sharma,17,187,124,35,23,151,11,9,0,0,8
95,BJ Haddin,1,18,11,18,18,164,2,1,0,0,1
96,BJ Hodge,63,1400,1153,73,0,121,122,43,6,0,0
97,BJ Rohrer,8,193,146,64,28,132,21,5,1,0,7
98,BMAJ Mendis,3,23,27,12,8,85,0,0,0,0,3
99,BR Dunk,3,40,36,20,13,111,7,0,0,0,3
100,C de Grandhomme,21,313,229,41,21,137,18,17,0,0,15
101,C Ingram,12,187,157,47,19,119,20,5,0,0,10
102,C Madan,1,15,21,15,15,71,3,0,0,0,1
103,C Munro,11,180,144,42,0,125,19,8,0,0,0
104,C Nanda,1,0,1,0,0,0,0,0,0,0,1
105,CA Ingram,3,21,26,13,11,81,2,0,0,0,2
106,CA Lynn,41,1308,939,93,34,139,128,62,10,0,38
107,CA Pujara,22,390,403,51,21,97,50,4,1,0,19
108,CH Gayle,124,4560,3131,175,42,146,376,327,35,7,109
109,CH Morris,37,520,339,82,27,153,37,27,2,0,19
110,CJ Anderson,29,538,436,95,24,123,40,31,3,0,22
111,CJ Ferguson,8,98,119,23,16,82,9,0,0,0,6
112,CJ Jordan,2,3,5,3,2,60,0,0,0,0,2
113,CJ McKay,1,8,15,8,8,53,0,0,0,0,1
114,CK Kapugedera,3,16,24,8,5,67,0,0,0,0,3
115,CK Langeveldt,2,8,9,8,4,89,1,1,0,0,2
116,CL White,45,971,774,78,27,125,76,38,6,0,36
117,CM Gautam,13,169,158,33,17,107,17,6,0,0,10
118,CR Brathwaite,14,188,120,47,14,157,10,16,0,0,13
119,CR Woakes,11,63,66,18,11,95,5,2,0,0,6
120,CRD Fernando,2,4,3,2,1,133,0,0,0,0,7
121,D du Preez,1,10,13,10,10,77,0,0,0,0,1
122,D Kalyankrishna,1,3,8,3,3,38,0,0,0,0,1
123,D Salunkhe,3,33,24,26,0,138,5,0,0,0,0
124,D Shorey,2,16,20,8,8,80,1,1,0,0,2
125,D Short,7,123,102,45,18,121,11,5,0,0,7
126,D Wiese,8,127,94,47,64,135,12,4,0,0,2
127,DA Miller,77,1875,1376,101,34,136,127,87,11,1,55
128,DA Warner,126,4741,3398,126,43,140,459,181,48,4,109
129,DAJ Bracewell,1,12,9,12,0,133,1,0,0,0,0
130,DB Das,22,304,267,35,22,114,23,16,0,0,14
131,DB Ravi Teja,25,375,325,60,20,115,35,9,1,0,19
132,DE Bollinger,4,21,23,16,21,91,1,1,0,0,1
133,DH Yagnik,17,170,142,34,17,120,23,2,0,0,10
134,DJ Bravo,99,1498,1193,70,23,126,118,60,5,0,64
135,DJ Harris,4,111,103,47,28,108,11,5,0,0,4
136,DJ Hooda,45,535,431,54,15,124,27,24,1,0,35
137,DJ Hussey,61,1322,1101,71,27,120,90,60,5,0,49
138,DJ Jacobs,7,92,101,32,13,91,10,4,0,0,7
139,DJ Muthuswami,1,1,3,1,1,33,0,0,0,0,1
140,DJ Thornely,4,39,54,30,13,72,2,2,0,0,3
141,DJG Sammy,20,295,251,60,20,118,15,18,1,0,15
142,DL Chahar,7,73,46,40,12,159,2,6,0,0,6
143,DL Vettori,16,121,118,29,15,103,11,2,0,0,8
144,DM Bravo,1,6,5,6,0,120,1,0,0,0,0
145,DNT Zoysa,2,11,9,10,11,122,1,0,0,0,1
146,DP Nannes,2,4,13,3,4,31,0,0,0,0,1
147,DP Vijaykumar,1,1,1,1,0,100,0,0,0,0,0
148,DPMD Jayawardene,78,1808,1522,110,28,119,200,40,11,1,64
149,DR Martyn,1,19,26,19,19,73,1,0,0,0,1
150,DR Smith,88,2385,1803,87,28,132,245,117,17,0,84
151,DS Kulkarni,19,101,111,28,11,91,7,2,0,0,9
152,DS Lehmann,2,18,19,17,9,95,3,0,0,0,2
153,DT Christian,34,448,384,39,18,117,22,19,0,0,25
154,DT Patil,2,13,13,9,0,100,1,0,0,0,0
155,DW Steyn,32,166,161,19,8,103,14,3,0,0,22
156,E Lewis,16,464,343,75,29,135,38,26,4,0,16
157,EJG Morgan,45,854,725,66,21,118,72,34,4,0,40
158,ER Dwivedi,2,24,15,19,12,160,2,2,0,0,2
159,F Behardien,3,14,13,9,7,108,2,0,0,0,2
160,F du Plessis,64,1874,1499,96,32,125,164,59,12,0,59
161,FH Edwards,2,4,5,3,4,80,0,0,0,0,1
162,FY Fazal,11,183,179,45,18,102,22,1,0,0,10
163,G Gambhir,151,4223,3524,93,31,120,492,59,36,0,136
164,GB Hogg,4,22,22,13,7,100,1,0,0,0,3
165,GC Smith,29,739,691,91,28,107,94,9,4,0,26
166,GD McGrath,2,4,5,4,4,80,1,0,0,0,1
167,GH Vihari,21,280,323,46,16,87,23,1,0,0,18
168,GJ Bailey,36,663,552,61,25,120,59,19,2,0,27
169,GJ Maxwell,67,1403,902,95,23,156,110,91,6,0,61
170,GR Napier,1,15,16,15,15,94,1,0,0,0,1
171,Gurkeerat Singh,27,446,353,69,19,126,47,11,2,0,24
172,H Brar,1,22,14,22,0,157,2,1,0,0,0
173,H Das,1,2,5,2,2,40,0,0,0,0,1
174,H Gurney,1,1,5,1,0,20,0,0,0,0,0
175,H Klaasen,6,68,58,33,14,117,5,1,0,0,5
176,H Vihari,2,4,8,2,2,50,0,0,0,0,2
177,H Viljoen,3,6,7,5,3,86,0,0,0,0,2
178,Harbhajan Singh,86,834,632,64,49,132,79,42,1,0,17
179,Harmeet Singh,4,18,12,14,0,150,3,0,0,0,0
180,Harpreet Singh,3,20,26,13,10,77,0,0,0,0,2
181,HH Gibbs,36,886,837,69,28,106,83,31,6,0,32
182,HH Pandya,61,1118,736,96,140,152,73,69,3,0,8
183,HM Amla,16,577,418,104,44,138,60,21,5,2,13
184,HV Patel,15,108,74,36,10,146,3,9,0,0,11
185,I Malhotra,1,7,4,7,0,175,1,0,0,0,0
186,I Sharma,18,55,62,10,9,89,4,2,0,0,6
187,I Sodhi,2,10,18,9,5,56,0,0,0,0,2
188,IC Pandey,1,0,2,0,0,0,0,0,0,0,1
189,IK Pathan,82,1150,985,60,22,117,88,38,1,0,53
190,Imran Tahir,7,20,27,5,5,74,3,0,0,0,4
191,Iqbal Abdulla,13,88,86,33,0,102,9,1,0,0,0
192,IR Jaggi,7,76,100,28,15,76,6,0,0,0,5
193,Ishan Kishan,33,711,546,63,22,130,66,34,3,0,33
194,J Archer,11,85,62,28,12,137,6,4,0,0,7
195,J Arunkumar,3,23,24,22,8,96,5,0,0,0,3
196,J Bairstow,10,468,293,115,59,160,50,18,4,1,8
197,J Botha,28,409,364,67,20,112,39,5,1,0,20
198,J Denly,1,0,1,0,0,0,0,0,0,0,1
199,J Searles,2,8,6,6,8,133,1,1,0,0,1
200,J Suchith,6,54,48,34,27,113,4,2,0,0,2
201,J Syed Mohammad,5,29,27,13,15,107,4,0,0,0,2
202,J Theron,4,10,13,7,5,77,1,0,0,0,2
203,J Yadav,2,6,12,5,0,50,0,0,0,0,0
204,JA Morkel,67,975,712,73,24,137,61,55,3,0,40
205,Jaskaran Singh,4,8,11,4,8,73,0,0,0,0,1
206,JC Buttler,45,1431,954,96,36,150,143,61,9,0,40
207,JD Ryder,29,604,466,86,22,130,69,19,4,0,28
208,JD Unadkat,12,55,54,26,9,102,6,1,0,0,6
209,JDP Oram,11,106,110,41,13,96,6,5,0,0,8
210,JDS Neesham,3,42,46,22,14,91,3,1,0,0,3
211,JE Taylor,2,3,4,2,0,75,0,0,0,0,0
212,JEC Franklin,16,327,309,79,30,106,25,9,1,0,11
213,JH Kallis,95,2427,2291,89,29,106,255,44,17,0,85
214,JJ Bumrah,10,37,39,16,9,95,2,1,0,0,4
215,JJ Roy,8,186,139,93,37,134,18,8,1,0,5
216,JJ van der Wath,3,18,17,14,9,106,1,1,0,0,2
217,JM Kemp,2,26,25,22,13,104,1,1,0,0,2
218,JO Holder,5,38,32,16,8,119,4,2,0,0,5
219,Joginder Sharma,5,36,30,16,9,120,1,2,0,0,4
220,JP Duminy,75,2041,1680,78,40,121,126,79,14,0,51
221,JP Faulkner,45,527,406,46,20,130,36,23,0,0,26
222,JR Hopes,19,417,314,71,26,133,49,11,4,0,16
223,K Ahmed,1,0,1,0,0,0,0,0,0,0,1
224,K Goel,16,218,239,38,15,91,17,9,0,0,15
225,K Gowtham,17,148,86,33,12,172,10,10,0,0,12
226,K Paul,5,22,26,8,4,85,1,1,0,0,5
227,K Rabada,7,70,83,44,12,84,5,2,0,0,6
228,K Upadhyay,2,12,9,11,0,133,1,1,0,0,0
229,KA Pollard,132,2784,1964,87,29,142,182,175,14,0,97
230,KAJ Roach,1,10,9,10,10,111,1,0,0,0,1
231,Kamran Akmal,6,128,78,53,26,164,13,8,1,0,5
232,Kamran Khan,1,3,5,3,3,60,0,0,0,0,1
233,Karanveer Singh,4,12,17,5,12,71,1,0,0,0,1
234,KB Arun Karthik,8,51,53,19,10,96,4,1,0,0,5
235,KC Cariappa,5,24,21,12,8,114,2,2,0,0,3
236,KC Sangakkara,68,1687,1424,94,26,118,195,27,10,0,65
237,KD Karthik,162,3688,2890,101,27,128,358,101,18,1,135
238,KH Pandya,46,915,635,86,26,144,87,35,1,0,35
239,KJ Abbott,3,13,8,12,13,163,1,1,0,0,1
240,KK Cooper,12,116,70,32,13,166,9,8,0,0,9
241,KK Nair,63,1470,1160,83,25,127,158,39,10,0,59
242,KL Rahul,58,2013,1465,104,43,137,178,81,17,2,47
243,KM Jadhav,70,1091,879,69,23,124,92,38,4,0,47
244,KMDN Kulasekara,1,5,3,5,0,167,1,0,0,0,0
245,KP Appanna,3,2,4,1,2,50,0,0,0,0,1
246,KP Pietersen,36,1001,758,103,36,132,91,40,5,1,28
247,KS Williamson,41,1319,981,89,39,134,111,44,13,0,34
248,Kuldeep Yadav,8,46,55,16,9,84,4,0,0,0,5
249,KV Sharma,34,317,285,39,15,111,18,14,0,0,21
250,KW Richardson,4,36,39,26,12,92,2,1,0,0,3
251,L Ablish,1,0,2,0,0,0,0,0,0,0,0
252,L Balaji,13,36,50,15,5,72,2,1,0,0,8
253,L Livingstone,4,72,48,44,24,150,6,5,0,0,3
254,L Plunkett,2,1,3,1,1,33,0,0,0,0,1
255,L Ronchi,5,34,37,13,7,92,6,1,0,0,5
256,LA Carseldine,5,81,71,39,20,114,11,0,0,0,4
257,LA Pomersbach,16,302,251,79,27,120,25,13,1,0,11
258,LH Ferguson,1,1,1,1,0,100,0,0,0,0,0
259,LJ Wright,5,106,63,44,21,168,16,3,0,0,5
260,LMP Simmons,29,1079,878,100,40,123,109,44,12,1,27
261,LPC Silva,3,40,27,23,20,148,5,1,0,0,2
262,LR Shukla,33,405,358,48,15,113,33,16,0,0,27
263,LRPL Taylor,54,1017,847,81,25,120,66,46,3,0,40
264,M Ali,14,311,183,68,26,170,21,23,3,0,12
265,M Ashwin,5,4,8,1,1,50,0,0,0,0,3
266,M de Lange,1,1,2,1,1,50,0,0,0,0,1
267,M Kaif,22,259,258,34,14,100,22,6,0,0,18
268,M Kartik,14,113,109,21,16,104,7,1,0,0,7
269,M Klinger,4,73,78,29,18,94,9,0,0,0,4
270,M Lomror,3,28,24,11,14,117,3,0,0,0,2
271,M Manhas,38,514,486,42,22,106,43,10,0,0,23
272,M Markande,7,31,30,8,10,103,3,0,0,0,3
